PLAYER_ID,SEASON_ID,LEAGUE_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
1505,2002-03,00,1610612742,DAL,28.0,14,0,204.0,27,58,0.466,0,1,0.0,3,6,0.5,14,26,40,21,6,3,7,26,57
949,2002-03,00,1610612737,ATL,26.0,81,81,3087.0,566,1183,0.478,21,60,0.35,455,541,0.841,175,502,677,242,87,38,212,240,1608
2042,2002-03,00,1610612740,NOH,26.0,66,7,1360.0,193,505,0.382,19,57,0.333,118,146,0.808,39,79,118,79,31,6,68,125,523
2124,2002-03,00,1610612748,MIA,25.0,80,73,2320.0,335,790,0.424,0,4,0.0,97,121,0.802,134,291,425,54,37,78,128,234,767
951,2002-03,00,1610612749,MIL,27.0,47,46,1683.0,351,803,0.437,123,311,0.395,178,195,0.913,45,173,218,164,57,11,117,149,1003
951,2002-03,00,1610612760,SEA,27.0,29,29,1197.0,247,560,0.441,78,222,0.351,138,150,0.92,49,114,163,170,46,3,81,71,710
951,2002-03,00,0,TOT,27.0,76,75,2880.0,598,1363,0.439,201,533,0.377,316,345,0.916,94,287,381,334,103,14,198,220,1713
1747,2002-03,00,1610612761,TOR,26.0,47,4,983.0,139,335,0.415,51,130,0.392,37,54,0.685,21,86,107,192,38,15,86,120,366
680,2002-03,00,1610612762,UTA,32.0,50,1,475.0,37,118,0.314,0,0,0.0,25,52,0.481,26,51,77,21,14,7,34,50,99
2365,2002-03,00,1610612743,DEN,24.0,59,3,903.0,114,285,0.4,0,1,0.0,77,140,0.55,109,165,274,32,30,60,60,90,305
1507,2002-03,00,1610612757,POR,28.0,76,76,2554.0,355,832,0.427,116,331,0.35,231,269,0.859,53,211,264,325,90,16,128,141,1057
72,2002-03,00,1610612760,SEA,32.0,38,1,689.0,102,232,0.44,0,5,0.0,29,35,0.829,17,70,87,121,40,1,33,63,233
72,2002-03,00,1610612740,NOH,32.0,23,1,446.0,61,150,0.407,1,2,0.5,16,22,0.727,14,31,45,77,18,4,42,43,139
72,2002-03,00,0,TOT,32.0,61,2,1135.0,163,382,0.427,1,7,0.143,45,57,0.789,31,101,132,198,58,5,75,106,372
1000,2002-03,00,1610612752,NYK,29.0,82,9,1729.0,248,537,0.462,52,140,0.371,139,190,0.732,64,190,254,87,73,20,114,177,687
2425,2002-03,00,1610612763,MEM,23.0,12,0,72.0,6,20,0.3,0,0,0.0,7,18,0.389,6,11,17,3,0,3,7,9,19
2240,2002-03,00,1610612744,GSW,21.0,82,82,2866.0,509,1180,0.431,109,313,0.348,370,468,0.791,97,289,386,514,124,17,290,260,1497
2220,2002-03,00,1610612751,NJN,23.0,17,0,70.0,9,27,0.333,1,6,0.167,5,6,0.833,0,4,4,2,3,1,5,8,24
353,2002-03,00,1610612753,ORL,35.0,82,23,2349.0,263,643,0.409,78,232,0.336,165,188,0.878,91,204,295,323,135,13,160,167,769
2306,2002-03,00,1610612762,UTA,23.0,44,0,287.0,50,109,0.459,3,7,0.429,18,22,0.818,11,15,26,53,12,1,30,28,121
1088,2002-03,00,1610612765,DET,28.0,65,7,1398.0,168,465,0.361,86,242,0.355,40,49,0.816,21,75,96,175,27,4,77,108,462
278,2002-03,00,1610612740,NOH,34.0,70,3,862.0,79,192,0.411,0,7,0.0,54,72,0.75,26,93,119,69,27,9,40,80,212
2053,2002-03,00,1610612741,CHI,22.0,10,0,76.0,8,26,0.308,0,0,0.0,3,4,0.75,7,13,20,4,3,3,5,11,19
452,2002-03,00,1610612738,BOS,31.0,52,9,942.0,99,207,0.478,0,4,0.0,72,107,0.673,90,108,198,29,22,30,61,146,270
699,2002-03,00,1610612760,SEA,31.0,75,68,2482.0,264,577,0.458,118,293,0.403,128,161,0.795,48,253,301,384,113,15,142,199,774
468,2002-03,00,1610612765,DET,33.0,80,0,1473.0,191,424,0.45,87,214,0.407,86,100,0.86,33,147,180,206,63,14,81,104,555
1766,2002-03,00,1610612761,TOR,27.0,16,0,104.0,15,25,0.6,0,0,0.0,10,12,0.833,4,19,23,0,4,11,6,16,40
2471,2002-03,00,1610612763,MEM,25.0,75,2,1250.0,197,467,0.422,18,81,0.222,69,88,0.784,82,175,257,52,42,16,69,120,481
1499,2002-03,00,1610612738,BOS,27.0,67,62,1685.0,199,369,0.539,1,5,0.2,88,118,0.746,148,285,433,49,33,81,48,197,487
2203,2002-03,00,1610612763,MEM,24.0,78,47,2382.0,275,569,0.483,86,216,0.398,120,145,0.828,128,217,345,105,102,88,68,207,756
2437,2002-03,00,1610612741,CHI,24.0,55,0,684.0,96,206,0.466,0,2,0.0,70,103,0.68,65,100,165,16,9,22,46,135,262
1952,2002-03,00,1610612742,DAL,26.0,75,32,1174.0,93,211,0.441,21,51,0.412,23,34,0.676,47,98,145,57,52,8,43,134,230
1886,2002-03,00,1610612754,IND,22.0,46,2,819.0,112,254,0.441,19,53,0.358,60,84,0.714,42,91,133,42,8,56,42,86,303
1736,2002-03,00,1610612737,ATL,25.0,9,0,151.0,13,43,0.302,2,13,0.154,12,16,0.75,10,21,31,10,1,2,6,20,40
696,2002-03,00,1610612748,MIA,30.0,72,52,1805.0,231,583,0.396,36,109,0.33,105,123,0.854,26,121,147,255,44,7,106,174,603
1710,2002-03,00,1610612758,SAC,25.0,55,55,1835.0,329,700,0.47,56,137,0.409,161,187,0.861,34,113,147,285,72,8,127,93,875
1497,2002-03,00,1610612765,DET,26.0,74,74,2327.0,366,870,0.421,149,380,0.392,318,362,0.878,38,235,273,287,63,15,134,136,1199
916,2002-03,00,1610612741,CHI,34.0,50,3,836.0,65,134,0.485,0,0,0.0,20,35,0.571,68,137,205,50,33,19,43,121,150
1548,2002-03,00,1610612743,DEN,27.0,54,24,885.0,105,267,0.393,0,0,0.0,71,99,0.717,62,121,183,35,22,51,70,112,281
1548,2002-03,00,1610612738,BOS,27.0,27,7,518.0,45,80,0.563,0,0,0.0,30,40,0.75,49,76,125,21,20,17,33,75,120
1548,2002-03,00,0,TOT,27.0,81,31,1407.0,150,347,0.432,0,0,0.0,101,139,0.727,111,197,308,56,42,68,103,187,401
1916,2002-03,00,1610612760,SEA,27.0,47,0,575.0,52,119,0.437,0,2,0.0,34,47,0.723,32,77,109,12,11,33,22,74,138
2430,2002-03,00,1610612739,CLE,21.0,81,54,2048.0,331,618,0.536,0,1,0.0,148,192,0.771,202,407,609,106,59,50,103,224,810
2257,2002-03,00,1610612757,POR,25.0,2,0,5.0,0,1,0.0,0,0,0.0,0,0,0.0,1,0,1,1,1,0,0,0,0
1477,2002-03,00,1610612759,SAS,32.0,82,82,2568.0,223,479,0.466,101,229,0.441,36,89,0.404,59,180,239,113,66,42,72,195,583
1763,2002-03,00,1610612743,DEN,27.0,62,31,996.0,97,197,0.492,2,7,0.286,27,41,0.659,78,79,157,54,65,29,43,82,223
1863,2002-03,00,1610612744,GSW,27.0,68,0,1322.0,199,464,0.429,29,77,0.377,173,200,0.865,35,53,88,221,38,4,73,75,600
2214,2002-03,00,1610612761,TOR,24.0,67,11,1312.0,151,314,0.481,1,6,0.167,35,67,0.522,162,247,409,67,16,32,76,125,338
762,2002-03,00,1610612742,DAL,31.0,81,39,1728.0,201,375,0.536,0,1,0.0,141,175,0.806,151,325,476,54,65,170,67,242,543
1882,2002-03,00,1610612746,LAC,24.0,62,61,2450.0,451,899,0.502,0,1,0.0,244,356,0.685,283,420,703,157,71,158,161,204,1146
2452,2002-03,00,1610612738,BOS,22.0,64,41,1501.0,171,464,0.369,101,286,0.353,85,111,0.766,18,127,145,164,38,3,59,80,528
2249,2002-03,00,1610612754,IND,22.0,10,0,80.0,9,17,0.529,0,2,0.0,4,9,0.444,5,4,9,18,2,1,6,11,22
2056,2002-03,00,1610612754,IND,23.0,22,1,108.0,15,38,0.395,0,1,0.0,12,20,0.6,13,10,23,4,2,4,7,16,42
2245,2002-03,00,1610612761,TOR,24.0,5,3,115.0,11,35,0.314,0,2,0.0,6,8,0.75,3,12,15,3,1,0,6,14,28
2484,2002-03,00,1610612759,SAS,24.0,7,0,22.0,5,10,0.5,0,0,0.0,2,2,1.0,4,3,7,2,0,0,5,3,12
2484,2002-03,00,1610612743,DEN,24.0,3,2,70.0,7,25,0.28,0,1,0.0,4,6,0.667,4,7,11,5,4,1,4,11,18
2484,2002-03,00,0,TOT,24.0,10,2,92.0,12,35,0.343,0,1,0.0,6,8,0.75,8,10,18,7,4,1,9,14,30
2208,2002-03,00,1610612738,BOS,22.0,51,5,667.0,61,171,0.357,3,39,0.077,20,32,0.625,45,95,140,20,34,13,23,68,145
2198,2002-03,00,1610612764,WAS,21.0,80,20,1778.0,224,502,0.446,0,3,0.0,145,217,0.668,128,298,426,58,50,80,110,159,593
136,2002-03,00,1610612740,NOH,33.0,78,78,2616.0,319,601,0.531,0,3,0.0,194,232,0.836,243,458,701,147,67,80,98,203,832
753,2002-03,00,1610612756,PHX,35.0,32,0,260.0,16,43,0.372,0,0,0.0,9,12,0.75,3,23,26,35,17,2,17,36,41
2357,2002-03,00,1610612739,CLE,24.0,15,0,168.0,27,59,0.458,0,1,0.0,11,14,0.786,8,22,30,39,13,0,22,9,65
1594,2002-03,00,1610612741,CHI,31.0,17,0,196.0,23,50,0.46,4,6,0.667,10,12,0.833,4,15,19,36,10,3,17,20,60
977,2002-03,00,1610612747,LAL,24.0,82,82,3404.0,868,1924,0.451,124,324,0.383,601,713,0.843,106,458,564,481,181,67,288,218,2461
95,2002-03,00,1610612755,PHI,38.0,11,0,76.0,5,17,0.294,0,0,0.0,2,2,1.0,7,9,16,1,1,1,5,12,12
95,2002-03,00,1610612743,DEN,38.0,3,0,15.0,0,1,0.0,0,0,0.0,1,2,0.5,1,1,2,2,0,0,2,4,1
95,2002-03,00,1610612738,BOS,38.0,2,0,8.0,0,1,0.0,0,0,0.0,0,0,0.0,0,2,2,1,0,0,0,2,0
95,2002-03,00,0,TOT,38.0,16,0,99.0,5,19,0.263,0,0,0.0,3,4,0.75,8,12,20,4,1,1,7,18,13
1761,2002-03,00,1610612755,PHI,26.0,75,5,1516.0,185,398,0.465,15,55,0.273,65,81,0.802,72,144,216,96,72,16,62,203,450
2469,2002-03,00,1610612753,ORL,29.0,62,8,786.0,113,296,0.382,1,7,0.143,40,58,0.69,57,89,146,23,19,25,47,99,267
2406,2002-03,00,1610612748,MIA,23.0,78,78,2856.0,429,1032,0.416,34,107,0.318,309,375,0.824,135,262,397,213,137,31,192,230,1201
2446,2002-03,00,1610612748,MIA,24.0,72,28,1515.0,207,572,0.362,50,171,0.292,76,104,0.731,29,157,186,93,21,43,77,105,540
679,2002-03,00,1610612749,MIL,30.0,51,16,895.0,113,248,0.456,0,0,0.0,69,106,0.651,68,108,176,38,19,15,56,122,295
948,2002-03,00,1610612743,DEN,29.0,29,9,616.0,93,227,0.41,2,5,0.4,33,50,0.66,75,133,208,47,20,40,27,69,221
922,2002-03,00,1610612740,NOH,34.0,41,1,685.0,101,247,0.409,0,1,0.0,93,115,0.809,34,108,142,42,24,31,42,102,295
922,2002-03,00,1610612760,SEA,34.0,15,0,184.0,16,48,0.333,0,0,0.0,16,21,0.762,13,26,39,9,9,8,8,27,48
922,2002-03,00,0,TOT,34.0,56,1,868.0,117,295,0.397,0,1,0.0,109,136,0.801,47,134,181,51,33,39,50,129,343
2073,2002-03,00,1610612764,WAS,26.0,5,0,14.0,1,4,0.25,0,1,0.0,2,2,1.0,3,2,5,1,0,0,1,0,4
1853,2002-03,00,1610612748,MIA,28.0,49,26,913.0,83,233,0.356,0,8,0.0,33,50,0.66,12,71,83,203,45,5,81,70,199
1713,2002-03,00,1610612761,TOR,26.0,43,42,1470.0,355,760,0.467,45,131,0.344,129,160,0.806,59,129,188,143,48,41,74,121,884
208,2002-03,00,1610612749,MIL,33.0,78,77,2700.0,546,1162,0.47,59,163,0.362,385,447,0.861,57,285,342,450,88,14,177,216,1536
1509,2002-03,00,1610612745,HOU,28.0,73,5,1252.0,133,256,0.52,0,4,0.0,66,124,0.532,132,296,428,20,38,85,56,176,332
2199,2002-03,00,1610612741,CHI,20.0,75,68,1825.0,257,484,0.531,0,0,0.0,177,291,0.608,169,345,514,76,37,106,135,220,691
384,2002-03,00,1610612762,UTA,31.0,81,74,2351.0,325,651,0.499,10,25,0.4,40,69,0.58,73,211,284,163,65,13,108,225,700
164,2002-03,00,1610612751,NJN,35.0,12,0,105.0,6,20,0.3,1,6,0.167,2,3,0.667,3,2,5,16,8,1,6,17,15
57,2002-03,00,1610612758,SAC,33.0,80,80,2710.0,267,557,0.479,73,185,0.395,141,174,0.81,61,281,342,376,180,37,144,186,748
1721,2002-03,00,1610612758,SAC,28.0,80,11,1779.0,226,451,0.501,0,4,0.0,84,128,0.656,138,313,451,80,38,150,94,227,536
2049,2002-03,00,1610612759,SAS,25.0,30,0,469.0,67,145,0.462,0,11,0.0,39,57,0.684,22,34,56,75,22,7,35,43,173
2043,2002-03,00,1610612758,SAC,25.0,12,0,55.0,6,23,0.261,1,1,1.0,3,4,0.75,1,7,8,10,2,0,14,6,16
934,2002-03,00,1610612755,PHI,36.0,64,35,1742.0,223,498,0.448,22,67,0.328,134,171,0.784,151,299,450,87,53,69,96,171,602
902,2002-03,00,1610612739,CLE,35.0,21,11,516.0,34,119,0.286,7,25,0.28,27,34,0.794,10,38,48,56,11,4,18,43,102
902,2002-03,00,1610612738,BOS,35.0,14,0,174.0,22,49,0.449,0,7,0.0,8,8,1.0,1,10,11,16,6,0,10,17,52
902,2002-03,00,0,TOT,35.0,35,11,690.0,56,168,0.333,7,32,0.219,35,42,0.833,11,48,59,72,17,4,28,60,154
2044,2002-03,00,1610612745,HOU,25.0,13,3,105.0,17,36,0.472,0,0,0.0,2,2,1.0,12,17,29,1,2,1,2,10,36
2260,2002-03,00,1610612762,UTA,24.0,22,7,421.0,38,86,0.442,0,1,0.0,44,62,0.71,32,28,60,14,5,6,19,70,120
2215,2002-03,00,1610612751,NJN,24.0,81,66,1900.0,140,338,0.414,0,4,0.0,180,236,0.763,136,232,368,87,47,44,85,252,460
1544,2002-03,00,1610612737,ATL,28.0,5,0,38.0,8,13,0.615,1,3,0.333,7,8,0.875,3,4,7,1,2,3,2,7,24
2037,2002-03,00,1610612741,CHI,23.0,80,31,1992.0,334,808,0.413,86,242,0.355,104,129,0.806,21,164,185,334,77,25,134,126,858
1506,2002-03,00,1610612754,IND,28.0,49,0,631.0,86,209,0.411,27,69,0.391,53,65,0.815,40,115,155,56,6,13,28,48,252
180,2002-03,00,1610612743,DEN,33.0,12,0,180.0,14,41,0.341,4,13,0.308,9,15,0.6,1,14,15,29,3,0,9,16,41
2201,2002-03,00,1610612741,CHI,20.0,81,48,1577.0,335,573,0.585,0,0,0.0,179,287,0.624,116,237,353,37,18,62,137,226,849
688,2002-03,00,1610612765,DET,34.0,78,77,1555.0,92,229,0.402,16,54,0.296,36,45,0.8,16,111,127,104,44,4,43,163,236
956,2002-03,00,1610612744,GSW,27.0,82,82,1977.0,259,522,0.496,0,2,0.0,155,222,0.698,248,295,543,58,27,154,112,242,673
1498,2002-03,00,1610612757,POR,28.0,67,2,871.0,84,186,0.452,18,59,0.305,65,76,0.855,11,61,72,85,33,9,32,43,251
213,2002-03,00,1610612761,TOR,34.0,53,52,1894.0,261,641,0.407,0,0,0.0,216,280,0.771,130,307,437,131,23,62,118,150,738
1884,2002-03,00,1610612740,NOH,24.0,50,47,1893.0,332,798,0.416,99,283,0.35,93,131,0.71,56,130,186,320,91,22,140,148,856
905,2002-03,00,1610612757,POR,34.0,78,78,2281.0,237,438,0.541,0,0,0.0,105,166,0.633,233,331,564,94,51,70,71,189,579
1023,2002-03,00,1610612737,ATL,34.0,24,1,340.0,32,88,0.364,7,29,0.241,17,22,0.773,5,38,43,36,12,2,25,28,88
93,2002-03,00,1610612765,DET,33.0,43,1,323.0,31,79,0.392,12,36,0.333,5,6,0.833,6,30,36,29,5,0,11,23,79
1729,2002-03,00,1610612739,CLE,23.0,79,76,3131.0,602,1470,0.41,74,204,0.363,348,465,0.748,97,293,390,436,125,36,277,180,1626
692,2002-03,00,1610612753,ORL,30.0,77,21,1330.0,149,279,0.534,0,0,0.0,67,104,0.644,142,197,339,52,39,36,84,258,365
960,2002-03,00,1610612738,BOS,29.0,67,39,1873.0,233,560,0.416,120,304,0.395,68,87,0.782,41,191,232,146,72,10,69,124,654
2424,2002-03,00,1610612737,ATL,24.0,50,0,518.0,70,170,0.412,22,61,0.361,21,26,0.808,9,34,43,85,14,2,53,66,183
1722,2002-03,00,1610612763,MEM,28.0,6,1,87.0,10,24,0.417,4,11,0.364,5,5,1.0,1,5,6,8,5,1,6,16,29
2205,2002-03,00,1610612739,CLE,21.0,80,1,946.0,54,154,0.351,0,0,0.0,11,30,0.367,63,152,215,43,33,81,56,148,119
124,2002-03,00,1610612758,SAC,35.0,80,80,2384.0,305,655,0.466,6,25,0.24,179,251,0.713,157,417,574,274,83,105,152,239,795
2413,2002-03,00,1610612764,WAS,24.0,42,3,649.0,104,271,0.384,25,84,0.298,37,46,0.804,13,59,72,40,26,3,42,54,270
1720,2002-03,00,1610612752,NYK,26.0,75,0,1040.0,146,343,0.426,0,0,0.0,36,46,0.783,65,154,219,42,16,16,49,150,328
2039,2002-03,00,1610612746,LAC,23.0,55,1,969.0,128,329,0.389,50,139,0.36,44,57,0.772,9,63,72,89,24,6,60,93,350
1724,2002-03,00,1610612740,NOH,28.0,13,0,80.0,8,27,0.296,3,7,0.429,0,0,0.0,4,9,13,11,2,0,3,2,19
201,2002-03,00,1610612757,POR,38.0,3,0,10.0,0,1,0.0,0,0,0.0,0,0,0.0,2,0,2,0,0,0,0,3,0
1495,2002-03,00,1610612759,SAS,27.0,81,81,3181.0,714,1392,0.513,6,22,0.273,450,634,0.71,259,784,1043,316,55,237,248,231,1884
2399,2002-03,00,1610612744,GSW,22.0,82,3,1306.0,168,417,0.403,52,150,0.347,78,100,0.78,66,148,214,106,53,19,86,120,466
458,2002-03,00,1610612752,NYK,30.0,82,76,2243.0,262,628,0.417,131,337,0.389,89,105,0.848,24,162,186,444,71,9,149,222,744
111,2002-03,00,1610612748,MIA,33.0,55,3,781.0,100,262,0.382,27,107,0.252,50,66,0.758,44,113,157,15,15,15,31,88,277
2408,2002-03,00,1610612746,LAC,25.0,52,7,803.0,92,186,0.495,0,0,0.0,52,74,0.703,64,110,174,15,10,32,50,95,236
1915,2002-03,00,1610612742,DAL,28.0,17,3,135.0,7,19,0.368,0,0,0.0,3,4,0.75,10,19,29,6,10,7,6,35,17
2501,2002-03,00,1610612760,SEA,23.0,67,60,1369.0,66,140,0.471,0,0,0.0,80,154,0.519,167,278,445,34,38,11,52,173,212
198,2002-03,00,1610612759,SAS,36.0,64,1,600.0,44,124,0.355,21,60,0.35,10,13,0.769,20,55,75,21,7,9,27,55,119
714,2002-03,00,1610612742,DAL,30.0,69,69,2642.0,507,1193,0.425,119,322,0.37,198,230,0.861,107,295,402,205,76,21,114,105,1331
965,2002-03,00,1610612747,LAL,28.0,82,82,2829.0,339,775,0.437,85,212,0.401,100,125,0.8,40,199,239,298,93,15,94,195,863
2033,2002-03,00,1610612741,CHI,24.0,38,0,808.0,178,383,0.465,1,6,0.167,88,134,0.657,80,136,216,48,14,17,57,89,445
2228,2002-03,00,1610612756,PHX,22.0,11,0,29.0,3,9,0.333,0,0,0.0,1,3,0.333,0,6,6,1,0,0,2,7,7
2218,2002-03,00,1610612760,SEA,22.0,17,0,85.0,10,35,0.286,0,3,0.0,4,6,0.667,4,7,11,11,4,0,10,6,24
1504,2002-03,00,1610612744,GSW,27.0,17,0,221.0,20,54,0.37,0,1,0.0,19,29,0.655,28,45,73,12,9,0,15,43,59
323,2002-03,00,1610612761,TOR,34.0,29,9,539.0,47,122,0.385,1,4,0.25,26,32,0.813,30,72,102,13,1,9,30,82,121
1902,2002-03,00,1610612754,IND,26.0,77,2,803.0,64,178,0.36,0,2,0.0,34,63,0.54,118,161,279,51,28,21,34,103,162
1762,2002-03,00,1610612746,LAC,27.0,37,10,573.0,56,128,0.438,2,9,0.222,50,59,0.847,41,62,103,23,25,2,20,63,164
296,2002-03,00,1610612747,LAL,33.0,76,75,2181.0,262,621,0.422,105,280,0.375,52,69,0.754,64,259,323,253,69,14,121,215,681
1502,2002-03,00,1610612744,GSW,28.0,82,0,1786.0,185,345,0.536,0,1,0.0,70,104,0.673,176,314,490,37,40,205,73,214,440
1883,2002-03,00,1610612745,HOU,26.0,81,81,3322.0,571,1312,0.435,85,240,0.354,476,595,0.8,159,340,499,502,141,41,299,251,1703
1444,2002-03,00,1610612758,SAC,32.0,27,0,228.0,32,72,0.444,0,0,0.0,10,17,0.588,17,38,55,8,1,11,6,25,74
2429,2002-03,00,1610612749,MIL,25.0,49,30,759.0,70,145,0.483,0,1,0.0,29,56,0.518,66,131,197,9,22,52,27,125,169
708,2002-03,00,1610612750,MIN,27.0,82,82,3322.0,743,1481,0.502,20,71,0.282,377,502,0.751,244,858,1102,495,113,129,229,199,1883
1727,2002-03,00,1610612753,ORL,26.0,81,53,2587.0,312,744,0.419,161,407,0.396,83,100,0.83,72,234,306,121,62,20,77,255,868
2200,2002-03,00,1610612763,MEM,22.0,82,82,2948.0,569,1116,0.51,1,10,0.1,416,565,0.736,192,528,720,229,34,148,213,220,1555
1904,2002-03,00,1610612747,LAL,25.0,71,7,1612.0,180,461,0.39,49,132,0.371,83,105,0.79,91,195,286,92,56,38,65,180,492
383,2002-03,00,1610612750,MIN,35.0,82,34,2070.0,286,677,0.422,19,59,0.322,123,161,0.764,51,197,248,156,78,15,108,176,714
1938,2002-03,00,1610612759,SAS,25.0,69,5,1431.0,174,397,0.438,51,148,0.345,126,171,0.737,47,114,161,138,96,17,100,170,525
1921,2002-03,00,1610612763,MEM,26.0,49,35,1187.0,207,478,0.433,46,130,0.354,88,107,0.822,18,90,108,70,22,6,94,104,548
1921,2002-03,00,1610612753,ORL,26.0,27,27,961.0,143,325,0.44,39,119,0.328,62,76,0.816,18,112,130,67,30,2,51,55,387
1921,2002-03,00,0,TOT,26.0,76,62,2154.0,350,803,0.436,85,249,0.341,150,183,0.82,36,202,238,137,52,8,145,159,935
1901,2002-03,00,1610612737,ATL,24.0,76,42,1888.0,277,648,0.427,56,158,0.354,127,162,0.784,62,220,282,141,71,15,108,146,737
924,2002-03,00,1610612759,SAS,31.0,10,0,52.0,5,18,0.278,2,8,0.25,0,2,0.0,0,3,3,3,3,0,2,5,12
924,2002-03,00,1610612764,WAS,31.0,5,0,34.0,4,7,0.571,1,1,1.0,4,5,0.8,0,3,3,1,0,0,4,1,13
924,2002-03,00,0,TOT,31.0,15,0,86.0,9,25,0.36,3,9,0.333,4,7,0.571,0,6,6,4,3,0,6,6,25
2400,2002-03,00,1610612763,MEM,21.0,51,29,1329.0,255,576,0.443,14,46,0.304,92,132,0.697,105,190,295,63,38,22,105,121,616
2400,2002-03,00,1610612753,ORL,21.0,19,18,544.0,100,201,0.498,0,2,0.0,59,80,0.738,58,102,160,20,15,13,45,51,259
2400,2002-03,00,0,TOT,21.0,70,47,1876.0,355,777,0.457,14,48,0.292,151,212,0.712,163,292,455,83,53,35,150,172,875
258,2002-03,00,1610612748,MIA,31.0,82,82,2641.0,344,676,0.509,0,0,0.0,158,205,0.771,241,596,837,104,63,47,129,300,846
270,2002-03,00,1610612753,ORL,37.0,5,1,85.0,13,25,0.52,0,0,0.0,0,0,0.0,2,6,8,7,3,0,1,5,26
